74.0 , 39.35 , 8.85 , -12.2 , 17.0 , 3.1 , 38.89 , 2.78 , 0.46 , 6.07
75.0 , 37.95 , 12.35 , -12.3 , 23.0 , 2.7 , 40.0 , 7.22 , -2.05 , 5.13
76.0 , 39.65 , 10.85 , -12.3 , 19.0 , 2.4 , 41.11 , 12.78 , -1.46 , -1.93
77.0 , 39.75 , 9.15 , -12.2 , 17.0 , 2.3 , 42.78 , 11.11 , -3.03 , -1.96
78.0 , 38.65 , 11.35 , -12.2 , 20.0 , 4.6 , 42.22 , 8.89 , -3.57 , 2.46
79.0 , 38.45 , 11.95 , -12.3 , 22.0 , 5.1 , 40.0 , 11.11 , -1.55 , 0.84
80.0 , 38.25 , 10.65 , -12.2 , 21.0 , 4.8 , 42.22 , 11.11 , -3.97 , -0.46
81.0 , 37.45 , 10.05 , -12.2 , 21.0 , 5.4 , 41.11 , 11.11 , -3.66 , -1.06
82.0 , 36.35 , 12.95 , -12.1 , 26.0 , 2.9 , 36.11 , 13.89 , 0.24 , -0.94
83.0 , 36.15 , 12.65 , -12.0 , 26.0 , 3.4 , 37.22 , 12.78 , -1.07 , -0.13
84.0 , 34.15 , 15.05 , -12.0 , 34.0 , 2.9 , 37.78 , 11.11 , -3.63 , 3.94
85.0 , 30.35 , 17.65 , -11.3 , 51.0 , 4.1 , 35.0 , 12.78 , -4.65 , 4.87
86.0 , 34.45 , 15.45 , -12.0 , 34.0 , 2.0 , 31.11 , 17.78 , 3.34 , -2.33
87.0 , 36.15 , 13.35 , -12.0 , 26.0 , 2.8 , 36.11 , 17.78 , 0.04 , -4.43
88.0 , 35.55 , 15.25 , -12.1 , 32.0 , 2.2 , 36.11 , 17.22 , -0.56 , -1.97
89.0 , 31.75 , 18.55 , -12.1 , 50.0 , 3.5 , 37.78 , 17.22 , -6.03 , 1.33
90.0 , 32.35 , 17.65 , -11.6 , 46.0 , 3.7 , 32.78 , 18.89 , -0.43 , -1.24
91.0 , 35.05 , 16.05 , -12.2 , 35.0 , 5.2 , 36.11 , 17.78 , -1.06 , -1.73
92.0 , 36.15 , 14.85 , -12.1 , 30.0 , 3.9 , 37.22 , 17.78 , -1.07 , -2.93
93.0 , 37.25 , 12.55 , -12.1 , 24.0 , 2.0 , 37.78 , 15.0 , -0.53 , -2.45
94.0 , 37.85 , 12.45 , -12.1 , 23.0 , 2.1 , 37.22 , 16.11 , 0.63 , -3.66
95.0 , 38.15 , 8.55 , -12.2 , 17.0 , 4.9 , 37.78 , 13.89 , 0.37 , -5.34
96.0 , 37.35 , 9.95 , -12.1 , 19.0 , 4.4 , 41.11 , 11.11 , -3.76 , -1.16
97.0 , 37.15 , 11.15 , -12.1 , 22.0 , 3.0 , 41.11 , 7.78 , -3.96 , 3.37
98.0 , 34.75 , 14.05 , -12.1 , 31.0 , 2.3 , 36.11 , 12.78 , -1.36 , 1.27
99.0 , 33.05 , 13.95 , -11.9 , 34.0 , 4.0 , 33.89 , 15.0 , -0.84 , -1.05
100.0 , 32.55 , 14.25 , -11.9 , 36.0 , 3.7 , 27.78 , 21.11 , 4.77 , -6.86
101.0 , 29.45 , 15.45 , -11.9 , 46.0 , 5.3 , 27.22 , 20.0 , 2.23 , -4.55
102.0 , 30.95 , 11.45 , -12.0 , 33.0 , 4.3 , 28.89 , 17.22 , 2.06 , -5.77
103.0 , 32.85 , 8.55 , -11.9 , 23.0 , 3.9 , 32.22 , 12.78 , 0.63 , -4.23
104.0 , 33.85 , 11.15 , -11.9 , 26.0 , 2.1 , 35.0 , 11.11 , -1.15 , 0.04
105.0 , 34.85 , 11.05 , -11.9 , 24.0 , 1.3 , 36.11 , 16.11 , -1.26 , -5.06
106.0 , 35.75 , 9.65 , -12.0 , 21.0 , 2.4 , 37.22 , 11.11 , -1.47 , -1.46
107.0 , 36.05 , 10.95 , -12.0 , 23.0 , 3.5 , 37.78 , 7.22 , -1.73 , 3.73
108.0 , 36.25 , 10.75 , -11.9 , 22.0 , 2.6 , 38.89 , 12.22 , -2.64 , -1.47
109.0 , 35.35 , 7.45 , -12.0 , 19.0 , 6.1 , 38.89 , 12.78 , -3.54 , -5.33
110.0 , 34.75 , 2.95 , -11.9 , 15.0 , 3.8 , 37.78 , 2.22 , -3.03 , 0.73
111.0 , 34.55 , 7.15 , -12.0 , 20.0 , 4.2 , 37.22 , 2.78 , -2.67 , 4.37
112.0 , 33.85 , 11.75 , -11.9 , 27.0 , 5.7 , 37.78 , 7.22 , -3.93 , 4.53
113.0 , 29.65 , 1.75 , -11.8 , 18.0 , 8.2 , 37.22 , 10.0 , -7.57 , -8.25
114.0 , 30.55 , -2.95 , -11.9 , 12.0 , 2.5 , 31.11 , 2.78 , -0.56 , -5.73
115.0 , 32.55 , 0.65 , -11.9 , 13.0 , 3.3 , 32.22 , -2.78 , 0.33 , 3.43
116.0 , 31.15 , -1.25 , -11.8 , 13.0 , 10.2 , 35.0 , 2.78 , -3.85 , -4.03
117.0 , 29.55 , 6.75 , -11.7 , 26.0 , 11.8 , 35.0 , -1.11 , -5.45 , 7.86
118.0 , 25.55 , -7.15 , -11.8 , 12.0 , 4.7 , 32.78 , 7.22 , -7.23 , -14.37
119.0 , 28.15 , -3.35 , -11.9 , 13.0 , 2.4 , 27.22 , -6.11 , 0.93 , 2.76
120.0 , 30.55 , 1.05 , -12.0 , 16.0 , 3.0 , 31.11 , 1.11 , -0.56 , -0.06
121.0 , 30.95 , -1.85 , -12.0 , 12.0 , 4.0 , 32.22 , 2.78 , -1.27 , -4.63
122.0 , 30.95 , -1.25 , -11.9 , 13.0 , 4.6 , 32.22 , 1.11 , -1.27 , -2.36
123.0 , 30.25 , 3.95 , -11.9 , 20.0 , 4.3 , 33.89 , 2.78 , -3.64 , 1.17
124.0 , 29.45 , 2.15 , -11.8 , 18.0 , 7.5 , 32.78 , 2.78 , -3.33 , -0.63
125.0 , 27.05 , -3.95 , -11.9 , 15.0 , 6.0 , 32.22 , 2.22 , -5.17 , -6.17
126.0 , 25.75 , -9.95 , -11.9 , 9.0 , 5.8 , 28.89 , -3.89 , -3.14 , -6.06
127.0 , 28.55 , -5.95 , -11.8 , 9.0 , 3.6 , 27.22 , -6.11 , 1.33 , 0.16
128.0 , 31.05 , 0.15 , -11.9 , 11.0 , 2.8 , 32.22 , -2.78 , -1.17 , 2.93
129.0 , 28.75 , -0.05 , -11.8 , 16.0 , 7.6 , 32.78 , -2.22 , -4.03 , 2.17
130.0 , 24.45 , 2.95 , -11.5 , 28.0 , 14.1 , 32.22 , -2.22 , -7.77 , 5.17
131.0 , 19.25 , 1.75 , -11.6 , 36.0 , 2.2 , 27.78 , 5.0 , -8.53 , -3.25
132.0 , 22.55 , -0.95 , -11.7 , 23.0 , 2.8 , 20.0 , 3.89 , 2.55 , -4.84
133.0 , 26.15 , 1.55 , -11.7 , 20.0 , 3.0 , 22.78 , 0.0 , 3.37 , 1.55
134.0 , 26.15 , 2.05 , -11.7 , 22.0 , 7.7 , 27.78 , 2.22 , -1.63 , -0.17
135.0 , 25.35 , -1.05 , -11.8 , 18.0 , 3.7 , 28.89 , 2.22 , -3.54 , -3.27
136.0 , 24.95 , -3.65 , -11.7 , 15.0 , 5.3 , 26.11 , -1.11 , -1.16 , -2.54
137.0 , 23.75 , -4.35 , -11.7 , 15.0 , 2.7 , 26.11 , -2.22 , -2.36 , -2.13
138.0 , 23.95 , -4.65 , -11.7 , 15.0 , 3.9 , 25.0 , -3.89 , -1.05 , -0.76
139.0 , 24.65 , -5.95 , -11.4 , 11.0 , 3.4 , 26.11 , -2.78 , -1.46 , -3.17
140.0 , 25.35 , -6.85 , -11.6 , 10.0 , 3.7 , 27.22 , -2.78 , -1.87 , -4.07
141.0 , 25.35 , -5.45 , -11.5 , 12.0 , 5.4 , 27.78 , -6.11 , -2.43 , 0.66
142.0 , 25.65 , -3.95 , -11.7 , 11.0 , 2.6 , 27.78 , -5.0 , -2.13 , 1.05
143.0 , 26.45 , -3.45 , -11.6 , 11.0 , 3.0 , 27.78 , -5.0 , -1.33 , 1.55
144.0 , 27.55 , 0.05 , -11.6 , 13.0 , 2.7 , 31.11 , -2.78 , -3.56 , 2.83
145.0 , 27.35 , -1.15 , -11.5 , 15.0 , 5.0 , 32.22 , -2.22 , -4.87 , 1.07
146.0 , 25.95 , -1.05 , -11.6 , 16.0 , 4.3 , 31.11 , -2.78 , -5.16 , 1.73
147.0 , 26.25 , 0.55 , -11.7 , 15.0 , 2.7 , 28.89 , -2.78 , -2.64 , 3.33
148.0 , 26.45 , -1.95 , -11.3 , 15.0 , 6.1 , 28.89 , 2.22 , -2.44 , -4.17
149.0 , 22.95 , 2.85 , -11.4 , 29.0 , 10.0 , 28.89 , -1.11 , -5.94 , 3.96
150.0 , 18.65 , 4.75 , -11.5 , 45.0 , 6.9 , 26.11 , 3.89 , -7.46 , 0.86
151.0 , 18.35 , -2.05 , -11.5 , 27.0 , 5.1 , 21.11 , 2.78 , -2.76 , -4.83
152.0 , 19.25 , -4.95 , -11.3 , 19.0 , 4.1 , 20.0 , -2.22 , -0.75 , -2.73
153.0 , 21.45 , -4.25 , -10.1 , 14.0 , 3.8 , 22.22 , -2.78 , -0.77 , -1.47
154.0 , 23.35 , -6.45 , -11.1 , 9.0 , 3.4 , 23.89 , -2.78 , -0.54 , -3.67
155.0 , 22.35 , 4.25 , -11.4 , 32.0 , 5.0 , 28.89 , -5.0 , -6.54 , 9.25
156.0 , 21.85 , 5.25 , -11.2 , 36.0 , 6.7 , 26.11 , -1.11 , -4.26 , 6.36
157.0 , 18.75 , 3.85 , -11.6 , 39.0 , 3.5 , 25.0 , 3.89 , -6.25 , -0.04
158.0 , 18.95 , -10.55 , -10.1 , 9.0 , 4.3 , 21.11 , 3.89 , -2.16 , -14.44
159.0 , 21.25 , -8.35 , -10.8 , 10.0 , 4.4 , 22.78 , -8.89 , -1.53 , 0.54
160.0 , 21.75 , -0.25 , -11.2 , 19.0 , 2.1 , 27.22 , -6.11 , -5.47 , 5.86
161.0 , 22.45 , 0.25 , -11.4 , 20.0 , 2.8 , 27.22 , 1.11 , -4.77 , -0.86
162.0 , 22.95 , 1.15 , -10.7 , 21.0 , 3.5 , 27.22 , 2.22 , -4.27 , -1.07
163.0 , 24.75 , 4.95 , -11.2 , 24.0 , 3.5 , 26.11 , 1.11 , -1.36 , 3.84
164.0 , 24.55 , 6.55 , -11.2 , 33.0 , 9.3 , 28.89 , 2.78 , -4.34 , 3.77
165.0 , 22.55 , 5.55 , -11.2 , 34.0 , 5.0 , 30.0 , 3.89 , -7.45 , 1.66
166.0 , 22.05 , 4.15 , -11.1 , 28.0 , 2.9 , 26.11 , 6.11 , -4.06 , -1.96
167.0 , 21.55 , 6.05 , -10.9 , 38.0 , 12.5 , 26.11 , 5.0 , -4.56 , 1.05
168.0 , 17.65 , 4.95 , -11.1 , 45.0 , 5.9 , 26.11 , 7.78 , -8.46 , -2.83
169.0 , 18.45 , 4.65 , -11.3 , 39.0 , 2.6 , 21.11 , 6.11 , -2.66 , -1.46
170.0 , 20.05 , 6.25 , -11.5 , 38.0 , 2.0 , 22.22 , 7.78 , -2.17 , -1.53
171.0 , 19.95 , 4.95 , -11.2 , 37.0 , 3.1 , 23.89 , 7.22 , -3.94 , -2.27
172.0 , 19.55 , 5.05 , -11.2 , 39.0 , 4.0 , 22.78 , 6.11 , -3.23 , -1.06
173.0 , 18.75 , 8.85 , -10.8 , 55.0 , 4.5 , 21.11 , 6.11 , -2.36 , 2.74
174.0 , 12.45 , 10.15 , -8.5 , 89.0 , 2.8 , 21.11 , 7.22 , -8.66 , 2.93
175.0 , 12.75 , 5.25 , -10.9 , 60.0 , 3.1 , 12.22 , 8.89 , 0.53 , -3.64
176.0 , 12.55 , 4.05 , -11.3 , 57.0 , 2.7 , 12.22 , 7.22 , 0.33 , -3.17
177.0 , 13.15 , 2.75 , -9.3 , 44.0 , 3.5 , 12.78 , 6.11 , 0.37 , -3.36
178.0 , 15.25 , 0.65 , -9.7 , 31.0 , 6.3 , 13.89 , 6.11 , 1.36 , -5.46
179.0 , 15.35 , -1.75 , -9.8 , 25.0 , 5.4 , 17.78 , 2.22 , -2.43 , -3.97
180.0 , 16.05 , -1.15 , -10.3 , 23.0 , 3.1 , 17.78 , -2.78 , -1.73 , 1.63
181.0 , 16.95 , 3.15 , -10.7 , 32.0 , 2.0 , 18.89 , 0.0 , -1.94 , 3.15
182.0 , 17.15 , 3.75 , -9.4 , 33.0 , 2.7 , 18.89 , 5.0 , -1.74 , -1.25
183.0 , 17.45 , 2.05 , -8.9 , 27.0 , 3.3 , 16.11 , 8.89 , 1.34 , -6.84
184.0 , 16.35 , 0.75 , -8.8 , 25.0 , 2.0 , 17.78 , 7.22 , -1.43 , -6.47
185.0 , 16.85 , 2.55 , -9.6 , 32.0 , 6.0 , 17.78 , 6.11 , -0.93 , -3.56
186.0 , 12.25 , 1.55 , -10.9 , 52.0 , 6.5 , 21.11 , 2.78 , -8.86 , -1.23
187.0 , 8.85 , -9.25 , -10.9 , 26.0 , 5.9 , 12.78 , 2.22 , -3.93 , -11.47
188.0 , 8.15 , -9.15 , -10.5 , 23.0 , 1.9 , 11.11 , -7.22 , -2.96 , -1.93
189.0 , 9.65 , -3.85 , -10.6 , 39.0 , 7.7 , 10.0 , -6.11 , -0.35 , 2.26
190.0 , 9.65 , -2.35 , -10.8 , 44.0 , 4.4 , 12.22 , -3.89 , -2.57 , 1.54
191.0 , 8.15 , -9.95 , -10.6 , 23.0 , 4.8 , 12.22 , -2.78 , -4.07 , -7.17
192.0 , 9.95 , -11.15 , -7.5 , 14.0 , 3.3 , 10.0 , -7.22 , -0.05 , -3.93
193.0 , 13.95 , -5.85 , -8.3 , 21.0 , 4.3 , 12.78 , -7.78 , 1.17 , 1.93
194.0 , 14.65 , 0.55 , -10.1 , 36.0 , 3.4 , 17.78 , -3.89 , -3.13 , 4.44
195.0 , 12.45 , -1.75 , -10.3 , 34.0 , 3.3 , 17.22 , -2.22 , -4.77 , 0.47
196.0 , 13.05 , -5.15 , -9.5 , 23.0 , 5.9 , 16.11 , -2.22 , -3.06 , -2.93
197.0 , 14.45 , -5.15 , -6.7 , 18.0 , 4.3 , 16.11 , -3.89 , -1.66 , -1.26
198.0 , 16.45 , -3.45 , -6.1 , 15.0 , 3.6 , 17.78 , -3.89 , -1.33 , 0.44
199.0 , 17.75 , -2.85 , -6.6 , 14.0 , 3.6 , 21.11 , -2.22 , -3.36 , -0.63
200.0 , 17.35 , -2.35 , -9.1 , 16.0 , 2.8 , 22.22 , -1.11 , -4.87 , -1.24
201.0 , 13.75 , 5.15 , -10.8 , 60.0 , 8.9 , 18.89 , 2.78 , -5.14 , 2.37
202.0 , 9.75 , 4.35 , -10.4 , 71.0 , 2.8 , 17.78 , 3.89 , -8.03 , 0.46
203.0 , 10.25 , -1.65 , -10.7 , 42.0 , 6.1 , 10.0 , 7.22 , 0.25 , -8.87
204.0 , 11.25 , -0.95 , -10.0 , 37.0 , 2.3 , 12.78 , 2.78 , -1.53 , -3.73
205.0 , 13.05 , -3.75 , -7.9 , 22.0 , 5.5 , 13.89 , 3.89 , -0.84 , -7.64
206.0 , 13.85 , -2.85 , -7.6 , 20.0 , 2.2 , 16.11 , 2.22 , -2.26 , -5.07
207.0 , 14.35 , -4.35 , -9.4 , 21.0 , 6.0 , 17.22 , 1.11 , -2.87 , -5.46
208.0 , 13.75 , -4.95 , -8.9 , 20.0 , 5.1 , 17.78 , -3.89 , -4.03 , -1.06
209.0 , 14.35 , -5.35 , -9.1 , 18.0 , 5.0 , 17.78 , -3.89 , -3.43 , -1.46
210.0 , 13.85 , -4.55 , -9.5 , 19.0 , 2.1 , 18.89 , -5.0 , -5.04 , 0.45
211.0 , 14.05 , -5.25 , -10.1 , 22.0 , 4.2 , 16.11 , 1.11 , -2.06 , -6.36
212.0 , 13.45 , -4.95 , -8.1 , 19.0 , 2.4 , 17.22 , 0.0 , -3.77 , -4.95
213.0 , 14.95 , -3.55 , -9.0 , 18.0 , 1.5 , 17.22 , -1.11 , -2.27 , -2.44
214.0 , 15.85 , -4.15 , -8.9 , 18.0 , 2.1 , 17.78 , 1.11 , -1.93 , -5.26
215.0 , 16.65 , -3.35 , -9.3 , 20.0 , 4.1 , 17.78 , 1.11 , -1.13 , -4.46
216.0 , 16.55 , -1.05 , -9.7 , 23.0 , 1.9 , 21.11 , -2.78 , -4.56 , 1.73
217.0 , 15.95 , -2.05 , -10.1 , 26.0 , 3.3 , 18.89 , 1.11 , -2.94 , -3.16
218.0 , 13.85 , -8.25 , -9.8 , 16.0 , 3.0 , 16.11 , 3.89 , -2.26 , -12.14
219.0 , 13.65 , -11.65 , -8.4 , 11.0 , 4.3 , 16.11 , -5.0 , -2.46 , -6.65
220.0 , 14.25 , -9.85 , -9.1 , 12.0 , 1.7 , 17.22 , -12.78 , -2.97 , 2.93
221.0 , 14.65 , -8.35 , -10.2 , 15.0 , 1.9 , 16.11 , -7.22 , -1.46 , -1.13
222.0 , 14.85 , -7.65 , -10.3 , 17.0 , 3.1 , 17.22 , -6.11 , -2.37 , -1.54
223.0 , 14.55 , -6.55 , -9.9 , 21.0 , 3.3 , 17.22 , -2.78 , -2.67 , -3.77
224.0 , 16.55 , -2.55 , -8.3 , 21.0 , 1.5 , 17.22 , -2.78 , -0.67 , 0.23
225.0 , 16.65 , -4.95 , -10.1 , 20.0 , 3.7 , 17.78 , -1.11 , -1.13 , -3.84
226.0 , 15.05 , -7.95 , -9.4 , 14.0 , 3.2 , 17.78 , 1.11 , -2.73 , -9.06
227.0 , 17.15 , -6.55 , -8.8 , 15.0 , 6.5 , 17.78 , -6.11 , -0.63 , -0.44
228.0 , 17.65 , -5.45 , -8.6 , 15.0 , 2.9 , 18.89 , -3.89 , -1.24 , -1.56
229.0 , 17.65 , -6.15 , -9.1 , 13.0 , 2.6 , 22.22 , -2.78 , -4.57 , -3.37
230.0 , 18.15 , -7.95 , -9.5 , 12.0 , 2.7 , 21.11 , -2.78 , -2.96 , -5.17
231.0 , 18.35 , -6.75 , -9.6 , 11.0 , 1.5 , 22.22 , -5.0 , -3.87 , -1.75
232.0 , 18.75 , -5.85 , -10.2 , 12.0 , 1.3 , 21.11 , -3.89 , -2.36 , -1.96
233.0 , 19.15 , -7.35 , -10.1 , 12.0 , 2.5 , 18.89 , 2.22 , 0.26 , -9.57
234.0 , 19.55 , -6.05 , -9.8 , 14.0 , 3.8 , 21.11 , -2.22 , -1.56 , -3.83
235.0 , 20.05 , -6.55 , -10.8 , 15.0 , 4.0 , 22.78 , -7.22 , -2.73 , 0.67
236.0 , 18.35 , -6.75 , -11.0 , 12.0 , 1.0 , 22.22 , -3.89 , -3.87 , -2.86
237.0 , 16.55 , -4.05 , -10.6 , 26.0 , 3.2 , 17.78 , 1.11 , -1.23 , -5.16
238.0 , 19.35 , -0.95 , -11.4 , 28.0 , 3.5 , 17.78 , -6.11 , 1.57 , 5.16
239.0 , 18.85 , -6.55 , -11.1 , 18.0 , 4.5 , 22.22 , -2.78 , -3.37 , -3.77
240.0 , 18.55 , -5.95 , -11.3 , 19.0 , 4.4 , 21.11 , -3.89 , -2.56 , -2.06
